kind,sample,detector,exposure,stratifier,group,n,misses,miss_rate,wilson_lo,wilson_hi,comparison_rate,risk_diff,ratio,p_fisher
rate,all,mtcnn,0.5,race,Southeast Asian,1415,6.0,0.0042,0.0019,0.0092,,,,
rate,all,mtcnn,0.5,race,Indian,1516,7.0,0.0046,0.0022,0.0095,,,,
rate,all,mtcnn,0.5,race,Black,1556,17.0,0.0109,0.0068,0.0174,,,,
contrast,all,mtcnn,0.5,tone_bin,dark vs very_light,4887,,0.0093,,,0.0239,-0.0146,0.39,0.0045525856904485625
contrast,all,mtcnn,0.5,race,Black vs White,3641,,0.0109,,,0.0077,0.0033,1.42,0.37710401330279497
trend,all,mtcnn,0.5,ita_continuous,spearman,10954,,,,,,,0.0176,0.065081584889133
rate,all,mtcnn,1.0,tone_bin,very_light,585,5.0,0.0085,0.0037,0.0199,,,,
rate,all,mtcnn,1.0,tone_bin,light,564,3.0,0.0053,0.0018,0.0155,,,,
rate,all,mtcnn,1.0,tone_bin,intermediate,781,2.0,0.0026,0.0007,0.0093,,,,
rate,all,mtcnn,1.0,tone_bin,tan,1299,7.0,0.0054,0.0026,0.0111,,,,
rate,all,mtcnn,1.0,tone_bin,brown,3423,7.0,0.002,0.001,0.0042,,,,
rate,all,mtcnn,1.0,tone_bin,dark,4302,24.0,0.0056,0.0038,0.0083,,,,
rate,all,mtcnn,1.0,race,White,2085,7.0,0.0034,0.0016,0.0069,,,,
rate,all,mtcnn,1.0,race,East Asian,1550,15.0,0.0097,0.0059,0.0159,,,,
rate,all,mtcnn,1.0,race,Latino_Hispanic,1623,1.0,0.0006,0.0001,0.0035,,,,
rate,all,mtcnn,1.0,race,Middle Eastern,1209,7.0,0.0058,0.0028,0.0119,,,,
rate,all,mtcnn,1.0,race,Southeast Asian,1415,3.0,0.0021,0.0007,0.0062,,,,
rate,all,mtcnn,1.0,race,Indian,1516,4.0,0.0026,0.001,0.0068,,,,
rate,all,mtcnn,1.0,race,Black,1556,11.0,0.0071,0.004,0.0126,,,,
contrast,all,mtcnn,1.0,tone_bin,dark vs very_light,4887,,0.0056,,,0.0085,-0.003,0.65,0.38374792273108954
contrast,all,mtcnn,1.0,race,Black vs White,3641,,0.0071,,,0.0034,0.0037,2.11,0.15105965847610792
trend,all,mtcnn,1.0,ita_continuous,spearman,10954,,,,,,,0.0111,0.24512971179027757
rate,all,yunet,0.15,tone_bin,very_light,585,131.0,0.2239,0.192,0.2595,,,,
rate,all,yunet,0.15,tone_bin,light,564,85.0,0.1507,0.1236,0.1826,,,,
rate,all,yunet,0.15,tone_bin,intermediate,781,108.0,0.1383,0.1158,0.1643,,,,
rate,all,yunet,0.15,tone_bin,tan,1299,149.0,0.1147,0.0985,0.1332,,,,
rate,all,yunet,0.15,tone_bin,brown,3423,366.0,0.1069,0.097,0.1177,,,,
rate,all,yunet,0.15,tone_bin,dark,4302,802.0,0.1864,0.1751,0.1983,,,,
rate,all,yunet,0.15,race,White,2085,340.0,0.1631,0.1478,0.1795,,,,
rate,all,yunet,0.15,race,East Asian,1550,230.0,0.1484,0.1316,0.167,,,,
rate,all,yunet,0.15,race,Latino_Hispanic,1623,213.0,0.1312,0.1157,0.1485,,,,
rate,all,yunet,0.15,race,Middle Eastern,1209,199.0,0.1646,0.1448,0.1866,,,,
rate,all,yunet,0.15,race,Southeast Asian,1415,143.0,0.1011,0.0864,0.1179,,,,
rate,all,yunet,0.15,race,Indian,1516,199.0,0.1313,0.1152,0.1492,,,,
rate,all,yunet,0.15,race,Black,1556,317.0,0.2037,0.1845,0.2245,,,,
contrast,all,yunet,0.15,tone_bin,dark vs very_light,4887,,0.1864,,,0.2239,-0.0375,0.83,0.03308168802183428
contrast,all,yunet,0.15,race,Black vs White,3641,,0.2037,,,0.1631,0.0407,1.25,0.0017073659305958209
trend,all,yunet,0.15,ita_continuous,spearman,10954,,,,,,,0.0728,2.402127657839838e-14
rate,all,yunet,0.25,tone_bin,very_light,585,114.0,0.1949,0.1648,0.2289,,,,
rate,all,yunet,0.25,tone_bin,light,564,75.0,0.133,0.1074,0.1635,,,,
rate,all,yunet,0.25,tone_bin,intermediate,781,97.0,0.1242,0.1029,0.1492,,,,
rate,all,yunet,0.25,tone_bin,tan,1299,128.0,0.0985,0.0835,0.1159,,,,
rate,all,yunet,0.25,tone_bin,brown,3423,322.0,0.0941,0.0847,0.1043,,,,
rate,all,yunet,0.25,tone_bin,dark,4302,653.0,0.1518,0.1414,0.1628,,,,
rate,all,yunet,0.25,race,White,2085,290.0,0.1391,0.1249,0.1546,,,,
rate,all,yunet,0.25,race,East Asian,1550,201.0,0.1297,0.1139,0.1473,,,,
rate,all,yunet,0.25,race,Latino_Hispanic,1623,189.0,0.1165,0.1017,0.133,,,,
rate,all,yunet,0.25,race,Middle Eastern,1209,168.0,0.139,0.1206,0.1596,,,,
rate,all,yunet,0.25,race,Southeast Asian,1415,119.0,0.0841,0.0707,0.0997,,,,
rate,all,yunet,0.25,race,Indian,1516,170.0,0.1121,0.0972,0.129,,,,
rate,all,yunet,0.25,race,Black,1556,252.0,0.162,0.1445,0.1811,,,,
contrast,all,yunet,0.25,tone_bin,dark vs very_light,4887,,0.1518,,,0.1949,-0.0431,0.78,0.009089259167018037
contrast,all,yunet,0.25,race,Black vs White,3641,,0.162,,,0.1391,0.0229,1.16,0.059736650845262085
trend,all,yunet,0.25,ita_continuous,spearman,10954,,,,,,,0.0497,1.9670595484052385e-07
rate,all,yunet,0.35,tone_bin,very_light,585,107.0,0.1829,0.1537,0.2163,,,,
rate,all,yunet,0.35,tone_bin,light,564,67.0,0.1188,0.0946,0.1481,,,,
rate,all,yunet,0.35,tone_bin,intermediate,781,91.0,0.1165,0.0959,0.1409,,,,
rate,all,yunet,0.35,tone_bin,tan,1299,122.0,0.0939,0.0792,0.111,,,,
rate,all,yunet,0.35,tone_bin,brown,3423,299.0,0.0874,0.0783,0.0973,,,,
rate,all,yunet,0.35,tone_bin,dark,4302,603.0,0.1402,0.1301,0.1509,,,,
rate,all,yunet,0.35,race,White,2085,273.0,0.1309,0.1171,0.1461,,,,
rate,all,yunet,0.35,race,East Asian,1550,186.0,0.12,0.1048,0.1371,,,,
rate,all,yunet,0.35,race,Latino_Hispanic,1623,175.0,0.1078,0.0937,0.1239,,,,
rate,all,yunet,0.35,race,Middle Eastern,1209,159.0,0.1315,0.1136,0.1517,,,,
rate,all,yunet,0.35,race,Southeast Asian,1415,110.0,0.0777,0.0649,0.0929,,,,
rate,all,yunet,0.35,race,Indian,1516,154.0,0.1016,0.0874,0.1178,,,,
rate,all,yunet,0.35,race,Black,1556,232.0,0.1491,0.1323,0.1677,,,,
contrast,all,yunet,0.35,tone_bin,dark vs very_light,4887,,0.1402,,,0.1829,-0.0427,0.77,0.007124580545441121
contrast,all,yunet,0.35,race,Black vs White,3641,,0.1491,,,0.1309,0.0182,1.14,0.12103812273994152
trend,all,yunet,0.35,ita_continuous,spearman,10954,,,,,,,0.0433,5.840359566695314e-06
rate,all,yunet,0.5,tone_bin,very_light,585,96.0,0.1641,0.1363,0.1963,,,,
rate,all,yunet,0.5,tone_bin,light,564,61.0,0.1082,0.0851,0.1365,,,,
rate,all,yunet,0.5,tone_bin,intermediate,781,83.0,0.1063,0.0866,0.1298,,,,
rate,all,yunet,0.5,tone_bin,tan,1299,117.0,0.0901,0.0757,0.1069,,,,
rate,all,yunet,0.5,tone_bin,brown,3423,277.0,0.0809,0.0722,0.0905,,,,
rate,all,yunet,0.5,tone_bin,dark,4302,539.0,0.1253,0.1157,0.1355,,,,
rate,all,yunet,0.5,race,White,2085,249.0,0.1194,0.1062,0.134,,,,
rate,all,yunet,0.5,race,East Asian,1550,172.0,0.111,0.0963,0.1276,,,,
rate,all,yunet,0.5,race,Latino_Hispanic,1623,158.0,0.0974,0.0839,0.1127,,,,
rate,all,yunet,0.5,race,Middle Eastern,1209,147.0,0.1216,0.1044,0.1412,,,,
rate,all,yunet,0.5,race,Southeast Asian,1415,105.0,0.0742,0.0617,0.089,,,,
rate,all,yunet,0.5,race,Indian,1516,134.0,0.0884,0.0751,0.1037,,,,
rate,all,yunet,0.5,race,Black,1556,208.0,0.1337,0.1177,0.1515,,,,
contrast,all,yunet,0.5,tone_bin,dark vs very_light,4887,,0.1253,,,0.1641,-0.0388,0.76,0.0105214833134391
contrast,all,yunet,0.5,race,Black vs White,3641,,0.1337,,,0.1194,0.0143,1.12,0.20637125494726932
trend,all,yunet,0.5,ita_continuous,spearman,10954,,,,,,,0.0354,0.0002117645213277504
rate,all,yunet,1.0,tone_bin,very_light,585,91.0,0.1556,0.1284,0.1872,,,,
rate,all,yunet,1.0,tone_bin,light,564,49.0,0.0869,0.0663,0.113,,,,
rate,all,yunet,1.0,tone_bin,intermediate,781,73.0,0.0935,0.075,0.1159,,,,
rate,all,yunet,1.0,tone_bin,tan,1299,103.0,0.0793,0.0658,0.0953,,,,
rate,all,yunet,1.0,tone_bin,brown,3423,265.0,0.0774,0.0689,0.0869,,,,
rate,all,yunet,1.0,tone_bin,dark,4302,461.0,0.1072,0.0983,0.1168,,,,
rate,all,yunet,1.0,race,White,2085,232.0,0.1113,0.0985,0.1255,,,,
rate,all,yunet,1.0,race,East Asian,1550,149.0,0.0961,0.0824,0.1118,,,,
rate,all,yunet,1.0,race,Latino_Hispanic,1623,137.0,0.0844,0.0718,0.0989,,,,
rate,all,yunet,1.0,race,Middle Eastern,1209,134.0,0.1108,0.0944,0.1298,,,,
rate,all,yunet,1.0,race,Southeast Asian,1415,93.0,0.0657,0.054,0.0798,,,,
rate,all,yunet,1.0,race,Indian,1516,117.0,0.0772,0.0648,0.0917,,,,
rate,all,yunet,1.0,race,Black,1556,180.0,0.1157,0.1007,0.1325,,,,
contrast,all,yunet,1.0,tone_bin,dark vs very_light,4887,,0.1072,,,0.1556,-0.0484,0.69,0.0008109971082298796
contrast,all,yunet,1.0,race,Black vs White,3641,,0.1157,,,0.1113,0.0044,1.04,0.7113185924978552
trend,all,yunet,1.0,ita_continuous,spearman,10954,,,,,,,0.023,0.016148944896974878
rate,all,yunet06,0.15,tone_bin,very_light,585,4.0,0.0068,0.0027,0.0174,,,,
rate,all,yunet06,0.15,tone_bin,light,564,1.0,0.0018,0.0003,0.01,,,,
rate,all,yunet06,0.15,tone_bin,intermediate,781,1.0,0.0013,0.0002,0.0072,,,,
rate,all,yunet06,0.15,tone_bin,tan,1299,0.0,0.0,-0.0,0.0029,,,,
rate,all,yunet06,0.15,tone_bin,brown,3423,4.0,0.0012,0.0005,0.003,,,,
rate,all,yunet06,0.15,tone_bin,dark,4302,11.0,0.0026,0.0014,0.0046,,,,
rate,all,yunet06,0.15,race,White,2085,4.0,0.0019,0.0007,0.0049,,,,
rate,all,yunet06,0.15,race,East Asian,1550,4.0,0.0026,0.001,0.0066,,,,
rate,all,yunet06,0.15,race,Latino_Hispanic,1623,2.0,0.0012,0.0003,0.0045,,,,
rate,all,yunet06,0.15,race,Middle Eastern,1209,2.0,0.0017,0.0005,0.006,,,,
rate,all,yunet06,0.15,race,Southeast Asian,1415,0.0,0.0,0.0,0.0027,,,,
rate,all,yunet06,0.15,race,Indian,1516,2.0,0.0013,0.0004,0.0048,,,,
rate,all,yunet06,0.15,race,Black,1556,7.0,0.0045,0.0022,0.0093,,,,
contrast,all,yunet06,0.15,tone_bin,dark vs very_light,4887,,0.0026,,,0.0068,-0.0043,0.37,0.09487228174233955
contrast,all,yunet06,0.15,race,Black vs White,3641,,0.0045,,,0.0019,0.0026,2.34,0.22261661951012437
trend,all,yunet06,0.15,ita_continuous,spearman,10954,,,,,,,0.0124,0.19617792482298327
rate,all,yunet06,0.25,tone_bin,very_light,585,4.0,0.0068,0.0027,0.0174,,,,
rate,all,yunet06,0.25,tone_bin,light,564,2.0,0.0035,0.001,0.0128,,,,
rate,all,yunet06,0.25,tone_bin,intermediate,781,1.0,0.0013,0.0002,0.0072,,,,
rate,all,yunet06,0.25,tone_bin,tan,1299,0.0,0.0,-0.0,0.0029,,,,
rate,all,yunet06,0.25,tone_bin,brown,3423,3.0,0.0009,0.0003,0.0026,,,,
rate,all,yunet06,0.25,tone_bin,dark,4302,4.0,0.0009,0.0004,0.0024,,,,
rate,all,yunet06,0.25,race,White,2085,2.0,0.001,0.0003,0.0035,,,,
rate,all,yunet06,0.25,race,East Asian,1550,4.0,0.0026,0.001,0.0066,,,,
rate,all,yunet06,0.25,race,Latino_Hispanic,1623,1.0,0.0006,0.0001,0.0035,,,,
rate,all,yunet06,0.25,race,Middle Eastern,1209,2.0,0.0017,0.0005,0.006,,,,
rate,all,yunet06,0.25,race,Southeast Asian,1415,2.0,0.0014,0.0004,0.0051,,,,
rate,all,yunet06,0.25,race,Indian,1516,1.0,0.0007,0.0001,0.0037,,,,
rate,all,yunet06,0.25,race,Black,1556,2.0,0.0013,0.0004,0.0047,,,,
contrast,all,yunet06,0.25,tone_bin,dark vs very_light,4887,,0.0009,,,0.0068,-0.0059,0.14,0.009572610427893842
contrast,all,yunet06,0.25,race,Black vs White,3641,,0.0013,,,0.001,0.0003,1.34,1.0
trend,all,yunet06,0.25,ita_continuous,spearman,10954,,,,,,,-0.0159,0.0965148253894202
rate,all,yunet06,0.35,tone_bin,very_light,585,3.0,0.0051,0.0017,0.015,,,,
rate,all,yunet06,0.35,tone_bin,light,564,1.0,0.0018,0.0003,0.01,,,,
rate,all,yunet06,0.35,tone_bin,intermediate,781,1.0,0.0013,0.0002,0.0072,,,,
rate,all,yunet06,0.35,tone_bin,tan,1299,0.0,0.0,-0.0,0.0029,,,,
rate,all,yunet06,0.35,tone_bin,brown,3423,2.0,0.0006,0.0002,0.0021,,,,
rate,all,yunet06,0.35,tone_bin,dark,4302,2.0,0.0005,0.0001,0.0017,,,,
rate,all,yunet06,0.35,race,White,2085,2.0,0.001,0.0003,0.0035,,,,
rate,all,yunet06,0.35,race,East Asian,1550,4.0,0.0026,0.001,0.0066,,,,
rate,all,yunet06,0.35,race,Latino_Hispanic,1623,0.0,0.0,0.0,0.0024,,,,
rate,all,yunet06,0.35,race,Middle Eastern,1209,1.0,0.0008,0.0001,0.0047,,,,
rate,all,yunet06,0.35,race,Southeast Asian,1415,1.0,0.0007,0.0001,0.004,,,,
rate,all,yunet06,0.35,race,Indian,1516,0.0,0.0,0.0,0.0025,,,,
rate,all,yunet06,0.35,race,Black,1556,1.0,0.0006,0.0001,0.0036,,,,
contrast,all,yunet06,0.35,tone_bin,dark vs very_light,4887,,0.0005,,,0.0051,-0.0047,0.09,0.01416868512954076
contrast,all,yunet06,0.35,race,Black vs White,3641,,0.0006,,,0.001,-0.0003,0.67,1.0
trend,all,yunet06,0.35,ita_continuous,spearman,10954,,,,,,,-0.0197,0.03942705452871537
rate,all,yunet06,0.5,tone_bin,very_light,585,2.0,0.0034,0.0009,0.0124,,,,
rate,all,yunet06,0.5,tone_bin,light,564,1.0,0.0018,0.0003,0.01,,,,
rate,all,yunet06,0.5,tone_bin,intermediate,781,1.0,0.0013,0.0002,0.0072,,,,
rate,all,yunet06,0.5,tone_bin,tan,1299,0.0,0.0,-0.0,0.0029,,,,
rate,all,yunet06,0.5,tone_bin,brown,3423,2.0,0.0006,0.0002,0.0021,,,,
rate,all,yunet06,0.5,tone_bin,dark,4302,2.0,0.0005,0.0001,0.0017,,,,
rate,all,yunet06,0.5,race,White,2085,1.0,0.0005,0.0001,0.0027,,,,
rate,all,yunet06,0.5,race,East Asian,1550,3.0,0.0019,0.0007,0.0057,,,,
rate,all,yunet06,0.5,race,Latino_Hispanic,1623,0.0,0.0,0.0,0.0024,,,,
rate,all,yunet06,0.5,race,Middle Eastern,1209,1.0,0.0008,0.0001,0.0047,,,,
rate,all,yunet06,0.5,race,Southeast Asian,1415,2.0,0.0014,0.0004,0.0051,,,,
rate,all,yunet06,0.5,race,Indian,1516,0.0,0.0,0.0,0.0025,,,,
rate,all,yunet06,0.5,race,Black,1556,1.0,0.0006,0.0001,0.0036,,,,
contrast,all,yunet06,0.5,tone_bin,dark vs very_light,4887,,0.0005,,,0.0034,-0.003,0.14,0.07279674443421452
contrast,all,yunet06,0.5,race,Black vs White,3641,,0.0006,,,0.0005,0.0002,1.34,1.0
trend,all,yunet06,0.5,ita_continuous,spearman,10954,,,,,,,-0.0155,0.10522216053241577
rate,all,yunet06,1.0,tone_bin,very_light,585,2.0,0.0034,0.0009,0.0124,,,,
rate,all,yunet06,1.0,tone_bin,light,564,1.0,0.0018,0.0003,0.01,,,,
rate,all,yunet06,1.0,tone_bin,intermediate,781,1.0,0.0013,0.0002,0.0072,,,,
rate,all,yunet06,1.0,tone_bin,tan,1299,1.0,0.0008,0.0001,0.0043,,,,
rate,all,yunet06,1.0,tone_bin,brown,3423,1.0,0.0003,0.0001,0.0017,,,,
rate,all,yunet06,1.0,tone_bin,dark,4302,2.0,0.0005,0.0001,0.0017,,,,
rate,all,yunet06,1.0,race,White,2085,2.0,0.001,0.0003,0.0035,,,,
rate,all,yunet06,1.0,race,East Asian,1550,3.0,0.0019,0.0007,0.0057,,,,
rate,all,yunet06,1.0,race,Latino_Hispanic,1623,0.0,0.0,0.0,0.0024,,,,
rate,all,yunet06,1.0,race,Middle Eastern,1209,1.0,0.0008,0.0001,0.0047,,,,
rate,all,yunet06,1.0,race,Southeast Asian,1415,2.0,0.0014,0.0004,0.0051,,,,
rate,all,yunet06,1.0,race,Indian,1516,0.0,0.0,0.0,0.0025,,,,
rate,all,yunet06,1.0,race,Black,1556,0.0,0.0,0.0,0.0025,,,,
contrast,all,yunet06,1.0,tone_bin,dark vs very_light,4887,,0.0005,,,0.0034,-0.003,0.14,0.07279674443421452
contrast,all,yunet06,1.0,race,Black vs White,3641,,0.0,,,0.001,-0.001,0.0,0.5104200935016645
trend,all,yunet06,1.0,ita_continuous,spearman,10954,,,,,,,-0.0195,0.041108033095030264
rate,adult,haar,0.15,tone_bin,very_light,428,90.0,0.2103,0.1743,0.2514,,,,
rate,adult,haar,0.15,tone_bin,light,419,74.0,0.1766,0.1431,0.216,,,,
rate,adult,haar,0.15,tone_bin,intermediate,575,107.0,0.1861,0.1564,0.2199,,,,
rate,adult,haar,0.15,tone_bin,tan,958,155.0,0.1618,0.1398,0.1865,,,,
rate,adult,haar,0.15,tone_bin,brown,2566,554.0,0.2159,0.2004,0.2322,,,,
rate,adult,haar,0.15,tone_bin,dark,3272,1248.0,0.3814,0.3649,0.3982,,,,
rate,adult,haar,0.15,race,White,1678,437.0,0.2604,0.24,0.282,,,,
rate,adult,haar,0.15,race,East Asian,1136,294.0,0.2588,0.2342,0.2851,,,,
rate,adult,haar,0.15,race,Latino_Hispanic,1211,261.0,0.2155,0.1933,0.2396,,,,
rate,adult,haar,0.15,race,Middle Eastern,998,253.0,0.2535,0.2275,0.2814,,,,
rate,adult,haar,0.15,race,Southeast Asian,994,240.0,0.2414,0.2159,0.269,,,,
rate,adult,haar,0.15,race,Indian,1129,277.0,0.2453,0.2211,0.2713,,,,
rate,adult,haar,0.15,race,Black,1072,466.0,0.4347,0.4053,0.4646,,,,
contrast,adult,haar,0.15,tone_bin,dark vs very_light,3700,,0.3814,,,0.2103,0.1711,1.81,7.677705919886996e-13
contrast,adult,haar,0.15,race,Black vs White,2750,,0.4347,,,0.2604,0.1743,1.67,4.932318337279754e-21
trend,adult,haar,0.15,ita_continuous,spearman,8218,,,,,,,0.2217,5.130515705281932e-92
rate,adult,haar,0.25,tone_bin,very_light,428,84.0,0.1963,0.1614,0.2365,,,,
rate,adult,haar,0.25,tone_bin,light,419,74.0,0.1766,0.1431,0.216,,,,
rate,adult,haar,0.25,tone_bin,intermediate,575,99.0,0.1722,0.1435,0.2052,,,,
rate,adult,haar,0.25,tone_bin,tan,958,147.0,0.1534,0.132,0.1776,,,,
rate,adult,haar,0.25,tone_bin,brown,2566,531.0,0.2069,0.1917,0.223,,,,
rate,adult,haar,0.25,tone_bin,dark,3272,1092.0,0.3337,0.3178,0.3501,,,,
rate,adult,haar,0.25,race,White,1678,386.0,0.23,0.2105,0.2508,,,,
rate,adult,haar,0.25,race,East Asian,1136,279.0,0.2456,0.2215,0.2715,,,,
rate,adult,haar,0.25,race,Latino_Hispanic,1211,239.0,0.1974,0.1759,0.2207,,,,
rate,adult,haar,0.25,race,Middle Eastern,998,226.0,0.2265,0.2016,0.2534,,,,
rate,adult,haar,0.25,race,Southeast Asian,994,220.0,0.2213,0.1966,0.2482,,,,
rate,adult,haar,0.25,race,Indian,1129,253.0,0.2241,0.2007,0.2493,,,,
rate,adult,haar,0.25,race,Black,1072,424.0,0.3955,0.3667,0.4251,,,,
contrast,adult,haar,0.25,tone_bin,dark vs very_light,3700,,0.3337,,,0.1963,0.1375,1.7,2.912588743223666e-09
contrast,adult,haar,0.25,race,Black vs White,2750,,0.3955,,,0.23,0.1655,1.72,4.1843276321816093e-20
trend,adult,haar,0.25,ita_continuous,spearman,8218,,,,,,,0.1833,5.070011228673836e-63
rate,adult,haar,0.35,tone_bin,very_light,428,83.0,0.1939,0.1593,0.234,,,,
rate,adult,haar,0.35,tone_bin,light,419,68.0,0.1623,0.1301,0.2006,,,,
rate,adult,haar,0.35,tone_bin,intermediate,575,106.0,0.1843,0.1548,0.2181,,,,
rate,adult,haar,0.35,tone_bin,tan,958,153.0,0.1597,0.1379,0.1843,,,,
rate,adult,haar,0.35,tone_bin,brown,2566,526.0,0.205,0.1898,0.221,,,,
rate,adult,haar,0.35,tone_bin,dark,3272,1042.0,0.3185,0.3027,0.3346,,,,
rate,adult,haar,0.35,race,White,1678,388.0,0.2312,0.2117,0.252,,,,
rate,adult,haar,0.35,race,East Asian,1136,274.0,0.2412,0.2172,0.2669,,,,
rate,adult,haar,0.35,race,Latino_Hispanic,1211,229.0,0.1891,0.168,0.2121,,,,
rate,adult,haar,0.35,race,Middle Eastern,998,212.0,0.2124,0.1882,0.2389,,,,
rate,adult,haar,0.35,race,Southeast Asian,994,218.0,0.2193,0.1947,0.2461,,,,
rate,adult,haar,0.35,race,Indian,1129,240.0,0.2126,0.1897,0.2374,,,,
rate,adult,haar,0.35,race,Black,1072,417.0,0.389,0.3603,0.4185,,,,
contrast,adult,haar,0.35,tone_bin,dark vs very_light,3700,,0.3185,,,0.1939,0.1245,1.64,6.951461842168327e-08
contrast,adult,haar,0.35,race,Black vs White,2750,,0.389,,,0.2312,0.1578,1.68,1.3605444600770664e-18
trend,adult,haar,0.35,ita_continuous,spearman,8218,,,,,,,0.1664,4.129024951551759e-52
rate,adult,haar,0.5,tone_bin,very_light,428,77.0,0.1799,0.1464,0.2191,,,,
rate,adult,haar,0.5,tone_bin,light,419,67.0,0.1599,0.1279,0.1981,,,,
rate,adult,haar,0.5,tone_bin,intermediate,575,105.0,0.1826,0.1532,0.2163,,,,
rate,adult,haar,0.5,tone_bin,tan,958,148.0,0.1545,0.133,0.1788,,,,
rate,adult,haar,0.5,tone_bin,brown,2566,524.0,0.2042,0.1891,0.2202,,,,
rate,adult,haar,0.5,tone_bin,dark,3272,1015.0,0.3102,0.2946,0.3263,,,,
rate,adult,haar,0.5,race,White,1678,383.0,0.2282,0.2088,0.2489,,,,
rate,adult,haar,0.5,race,East Asian,1136,274.0,0.2412,0.2172,0.2669,,,,
rate,adult,haar,0.5,race,Latino_Hispanic,1211,232.0,0.1916,0.1704,0.2147,,,,
rate,adult,haar,0.5,race,Middle Eastern,998,206.0,0.2064,0.1825,0.2326,,,,
rate,adult,haar,0.5,race,Southeast Asian,994,206.0,0.2072,0.1832,0.2335,,,,
rate,adult,haar,0.5,race,Indian,1129,233.0,0.2064,0.1838,0.231,,,,
rate,adult,haar,0.5,race,Black,1072,402.0,0.375,0.3465,0.4044,,,,
contrast,adult,haar,0.5,tone_bin,dark vs very_light,3700,,0.3102,,,0.1799,0.1303,1.72,1.0262163747981803e-08
contrast,adult,haar,0.5,race,Black vs White,2750,,0.375,,,0.2282,0.1468,1.64,2.0847523996032301e-16
trend,adult,haar,0.5,ita_continuous,spearman,8218,,,,,,,0.1621,1.7884296168305993e-49
rate,adult,haar,1.0,tone_bin,very_light,428,81.0,0.1893,0.155,0.2291,,,,
rate,adult,haar,1.0,tone_bin,light,419,63.0,0.1504,0.1193,0.1877,,,,
rate,adult,haar,1.0,tone_bin,intermediate,575,103.0,0.1791,0.1499,0.2126,,,,
rate,adult,haar,1.0,tone_bin,tan,958,147.0,0.1534,0.132,0.1776,,,,
rate,adult,haar,1.0,tone_bin,brown,2566,512.0,0.1995,0.1845,0.2154,,,,
rate,adult,haar,1.0,tone_bin,dark,3272,981.0,0.2998,0.2844,0.3157,,,,
rate,adult,haar,1.0,race,White,1678,381.0,0.2271,0.2076,0.2477,,,,
rate,adult,haar,1.0,race,East Asian,1136,263.0,0.2315,0.2079,0.2569,,,,
rate,adult,haar,1.0,race,Latino_Hispanic,1211,215.0,0.1775,0.157,0.2001,,,,
rate,adult,haar,1.0,race,Middle Eastern,998,201.0,0.2014,0.1777,0.2274,,,,
rate,adult,haar,1.0,race,Southeast Asian,994,209.0,0.2103,0.1861,0.2367,,,,
rate,adult,haar,1.0,race,Indian,1129,227.0,0.2011,0.1787,0.2254,,,,
rate,adult,haar,1.0,race,Black,1072,391.0,0.3647,0.3365,0.394,,,,
contrast,adult,haar,1.0,tone_bin,dark vs very_light,3700,,0.2998,,,0.1893,0.1106,1.58,9.54830717378058e-07
contrast,adult,haar,1.0,race,Black vs White,2750,,0.3647,,,0.2271,0.1377,1.61,7.794425686690041e-15
trend,adult,haar,1.0,ita_continuous,spearman,8218,,,,,,,0.1512,3.1433933871378982e-43
rate,adult,haar3,0.15,tone_bin,very_light,428,70.0,0.1636,0.1315,0.2016,,,,
rate,adult,haar3,0.15,tone_bin,light,419,56.0,0.1337,0.1044,0.1696,,,,
rate,adult,haar3,0.15,tone_bin,intermediate,575,85.0,0.1478,0.1212,0.1792,,,,
rate,adult,haar3,0.15,tone_bin,tan,958,118.0,0.1232,0.1039,0.1455,,,,
rate,adult,haar3,0.15,tone_bin,brown,2566,428.0,0.1668,0.1529,0.1817,,,,
rate,adult,haar3,0.15,tone_bin,dark,3272,1033.0,0.3157,0.3,0.3318,,,,
rate,adult,haar3,0.15,race,White,1678,356.0,0.2122,0.1933,0.2324,,,,
rate,adult,haar3,0.15,race,East Asian,1136,243.0,0.2139,0.191,0.2387,,,,
rate,adult,haar3,0.15,race,Latino_Hispanic,1211,199.0,0.1643,0.1445,0.1863,,,,
rate,adult,haar3,0.15,race,Middle Eastern,998,199.0,0.1994,0.1758,0.2253,,,,
rate,adult,haar3,0.15,race,Southeast Asian,994,189.0,0.1901,0.167,0.2157,,,,
rate,adult,haar3,0.15,race,Indian,1129,218.0,0.1931,0.1711,0.2171,,,,
rate,adult,haar3,0.15,race,Black,1072,386.0,0.3601,0.3319,0.3893,,,,
contrast,adult,haar3,0.15,tone_bin,dark vs very_light,3700,,0.3157,,,0.1636,0.1522,1.93,1.5531732251218638e-11
contrast,adult,haar3,0.15,race,Black vs White,2750,,0.3601,,,0.2122,0.1479,1.7,2.9404051173297863e-17
trend,adult,haar3,0.15,ita_continuous,spearman,8218,,,,,,,0.2119,4.380477864992712e-84
rate,adult,haar3,1.0,tone_bin,very_light,428,60.0,0.1402,0.1105,0.1763,,,,
rate,adult,haar3,1.0,tone_bin,light,419,46.0,0.1098,0.0833,0.1433,,,,
rate,adult,haar3,1.0,tone_bin,intermediate,575,77.0,0.1339,0.1085,0.1642,,,,
rate,adult,haar3,1.0,tone_bin,tan,958,111.0,0.1159,0.0971,0.1377,,,,
rate,adult,haar3,1.0,tone_bin,brown,2566,370.0,0.1442,0.1311,0.1583,,,,
rate,adult,haar3,1.0,tone_bin,dark,3272,747.0,0.2283,0.2142,0.243,,,,
